finding_description,action_taken,work_centre,materials_required,man_hours
,,,0,1
,,,0,2
,,,0,0.8
,,,0,0.8
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,0.8
,,,0,0.8
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,3
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,0.5
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,1.5
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.5
,,,0,0.8
,,,0,0.8
,,,0,0.1
,,,0,0.1
,,,0,0.8
,,,0,3
,,,0,2
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,0.8
,,,0,3
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,2
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,0.8
,,,0,3
,,,0,2
,,,0,0.8
,,,0,0.1
,,,0,0.1
,,,0,0.8
,,,0,3
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,3
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,0.8
,,,0,3
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,0.8
,,,0,3
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0.8
,,,0,3
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0.8
,,,0,3
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0.8
,,,0,3
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,3
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,0.5
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,3
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,3
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,3
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,4
,,,0,2
,,,0,2
,,,0,0.5
,,,,0.1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,0
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.5
,,,0,5
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,1
,,,0,0.5
,,,,0.1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,0.5
,,,0,0.8
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,8
,,,0,8
,,,0,3
,,,0,0.1
,,,,0.1
,,,,0.5
,,,,0.5
,,,,0.1
,,,0,0.1
,,,0,1.5
,,,0,0.1
,,,0,0.1
,,,0,1.5
,,,0,0.1
,,,,0.1
,,,,6
,,,,0.1
,,,0,0.1
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,5
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,5
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,5
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,2
,,,0,4
,,,0,5
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,5
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,4
,,,0,2
,,,0,1
,,,0,0.5
,,,0,0
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,12
,,,0,5
,,,0,11
,,,0,33
,,,0,5
,,,0,22
,,,0,11
,,,0,18
,,,,
,,,0.1,805464518
,,,,REPLACE THE PYLON#2 ACCESS PANEL 462CL R
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,2
,,,0,2
,,,0,4
,,,0,8
,,,0,4
,,,0,2
,,,0,2
,,,0,4
,,,0,2
,,,0,4
,,,0,2
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,8
,,,0,2
,,,0,4
,,,0,2
,,,0,4
,,,0,2
,,,0,4
,,,0,2
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,4
,,,0,8
,,,0,4
,,,0,2
,,,0,2
,,,0,4
,,,0,2
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,8
,,,0,4
,,,0,0.1
,,,0,9
,,,0,0.1
,,,0,8
,,,0,4
,,,0,0.1
,,,,8
,,,0,0.1
,,,0,0.8
,,,0,16
,,,0,8
,,,0,1.5
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,2
,,,0,0.1
,,,,0.1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,0.1
,,,0,0.1
,,,0,0.8
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,5
,,,0,0.1
,,,0,0.1
,,,0,0.8
,,,0,1
,,,0,0.8
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,0.1
,,,,0.1
,,,,0.5
,,,,0.1
,,,,0.1
,,,,1
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,,0.1
,,,,1
,,,,0.1
,,,,0.1
,,,,1.5
,,,,0.1
,,,,0.1
,,,,0.5
,,,,0.1
,,,,0.1
,,,,18
,,,,2
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,0.5
,,,0,1.5
,,,0,0.5
,,,0,0.1
,,,,0.1
,,,,1.5
,,,,1
,,,,0.1
,,,,0.1
,,,,1.5
,,,,0.1
,,,0,0.1
,,,0,1.5
,,,0,0.1
,,,0,0.1
,,,0,1.5
,,,0,0.1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,4
,,,0,4
,,,0,4
,,,0,2
,,,0,4
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,0.5
,,,0,2
,,,0,4
,,,0,2
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,0,0.1
,,,0,2
,,,0,2
,,,0,1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.1
,,,,0.1
,,,,1
,,,,0.5
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,8
,,,0,15
,,,0,10
,,,0,12
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1.5
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,,0.1
,,,,1
,,,,0.1
,,,0,0.1
,,,0,0.8
,,,0,0.1
,,,0,0.1
,,,0,0.3
,,,0,0.1
,,,0,0.1
,,,0,8
,,,0,8
,,,0,0.1
,,,,0.1
,,,,1.5
,,,,0.1
,,,0,0.1
,,,0,0.5
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,8
,,,0,2
,,,0,0.1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.5
,,,,0.1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.5
,,,,0.1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.5
,,,,0.1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.5
,,,,0.1
,,,0,2
,,,0,0.5
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,3
,,,0,0.5
,,,,0.1
,,,0,0.1
,,,0,4
,,,0,2
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,6
,,,0,1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,3
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,0.1
,,,,0.1
,,,,1
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,,0.1
,,,,2
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,,0.1
,,,,1.5
,,,,0.1
,,,0,0.1
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,1
,,,0,1
,,,0,3
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,4
,,,0,4
,,,0,2
,,,0,4
,,,0,1
,,,0,0.1
,,,0,3
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,8
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,0.1
,,,0,0.5
,,,0,5
,,,0,0.5
,,,0,9
,,,,0.5
,,,,0.1
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.1
,,,,0.1
,,,0,0.1
,,,0,3
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,0.1
,,,,0.1
,,,,2
,,,,4
,,,,0.1
,,,0,0.1
,,,0,3
,,,0,0.1
,,,,112
,,,0,0.1
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,3
,,,0,0
,,,,8
,,,0,0
,,,0,0
,,,,0.1
,,,,1
,,,,1
,,,,0.1
,,,,1
,,,,0.1
,,,,6
,,,0,0.5
,,,0,16
,,,0,6
,,,0,2
,,,0,12
,,,0,0.1
,,,0,1
,,,0,2
,,,0,6
,,,0,3
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,6
,,,0,4
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,6
,,,0,4
,,,0,1
,,,0,0.1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.5
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,0.5
,,,0,1
,,,0,1
,,,0,6
,,,0,6
,,,0,4
,,,0,6
,,,0,6
,,,0,4
,,,0,1
,,,0,1
,,,,0.1
,,,,40
,,,,0.1
,,,,0.2
,,,,2
,,,,0.2
,,,,1
,,,0,1
,,,0,1
,,,0,4
,,,0,4
,,,0,2
,,,0,6
,,,0,2
,,,0,1
,,,0,1
,,,0,1
,,,0,4
,,,0,4
,,,0,2
,,,0,6
,,,0,2
,,,0,1
,,,,0.1
,,,,1
,,,,2
,,,,1
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,8
,,,0,4
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,8
,,,0,4
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,8
,,,0,4
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,8
,,,0,4
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,8
,,,0,4
,,,0,1
,,,0,0.1
,,,0,0
,,,,4
,,,,4
,,,,4
,,,0,12
,,,,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,0.1
,,,,0.1
,,,,1
,,,,2
,,,,1
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,2
,,,0,8
,,,0,4
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,0.5
,,,0,1
,,,0,1
,,,0,12
,,,0,4
,,,0,1
,,,0,0.1
,,,0,1
,,,0,0.5
,,,0,1
,,,0,1
,,,0,2
,,,0,2
,,,0,2
,,,0,4
,,,0,4
,,,0,4
,,,0,2
,,,0,4
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,,0.5
,,,0,1
,,,0,4
,,,0,4
,,,0,1
,,,0,0.1
,,,0,3
,,,0,0.5
,,,0,0.1
,,,0,3
,,,0,0.5
,,,0,0.1
,,,0,6
,,,0,32
,,,0,20
,,,0,6
,,,0,0.1
,,,0,0.1
,,,0,6
,,,0,24
,,,0,20
,,,0,6
,,,0,0.1
,,,0,0.1
,,,0,8
,,,0,12
,,,0,8
,,,0,0.1
,,,,0.1
,,,,1.5
,,,,0.1
,,,0,0.1
,,,0,4
,,,0,0.1
,,,0,0.1
,,,0,2
,,,0,0.5
,,,0,1
,,,0,16
,,,0,6
,,,0,6
,,,0,4
,,,0,1
,,,0,0.1
,,,0,1
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,8
,,,0,4
,,,0,5
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,8
,,,0,4
,,,0,5
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,8
,,,0,4
,,,0,5
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,8
,,,0,4
,,,0,5
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,8
,,,0,4
,,,0,5
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,8
,,,0,4
,,,0,5
,,,0,0.5
,,,0,0.1
,,,0,5
,,,0,8
,,,0,4
,,,0,5
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,8
,,,0,4
,,,0,5
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,3
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,6
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,6
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,6
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,6
,,,0,4
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,4
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,4
,,,0,2
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,1
,,,0,1
,,,0,12
,,,0,6
,,,0,2
,,,0,12
,,,0,4
,,,0,0
,,,0,12
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,12
,,,0,6
,,,0,4
,,,0,12
,,,0,4
,,,0,1
,,,0,1
,,,0,1
,,,0,12
,,,0,6
,,,0,4
,,,0,12
,,,0,4
,,,0,1
,,,0,1
,,,0,4
,,,0,12
,,,0,8
,,,0,6
,,,0,4
,,,0,12
,,,0,4
,,,0,1
,,,0,1
,,,0,4
,,,0,2
,,,0,8
,,,0,6
,,,0,6
,,,0,6
,,,0,6
,,,0,1
,,,0,6
,,,0,4
,,,0,4
,,,0,6
,,,0,4
,,,0,4
,,,0,4
,,,0,1
,,,0,1
,,,0,1
,,,0,4
,,,0,2
,,,0,8
,,,0,6
,,,0,6
,,,0,6
,,,0,6
,,,0,1
,,,0,6
,,,0,4
,,,0,4
,,,0,6
,,,0,4
,,,0,4
,,,0,4
,,,0,1
,,,0,1
,,,0,4
,,,0,1
,,,0,1
,,,0,1
,,,,4
,,,,0.1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,0.5
,,,0,0.1
,,,0,1
,,,0,0.5
,,,0,1
,,,0,1
,,,0,2
,,,0,0
,,,0,0
,,,0,0
,,,0,0.1
,,,0,3
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,4
,,,0,2
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,1
,,,0,1
,,,0,3
,,,0,1
,,,0,1
,,,0,4
,,,0,15
,,,0,0.5
,,,0,0.1
,,,0,1
,,,0,1
,,,0,3
,,,0,1
,,,0,1
,,,0,4
,,,0,15
,,,0,0.5
,,,0,0.1
,,,0,1
,,,0,1
,,,0,1
,,,0,3
,,,0,1
,,,0,2
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,2
,,,0,2
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,0.1
,,,,0.1
,,,0,0.1
,,,0,4
,,,0,0.5
,,,0,0.1
,,,0,4
,,,0,0.5
,,,,4
,,,0,0.1
,,,0,4
,,,0,0.5
,,,0,0.1
,,,0,4
,,,0,0.5
,,,0,0.1
,,,0,4
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,1
,,,0,8
,,,0,1
,,,,0.1
,,,,2
,,,,4
,,,,4
,,,,4
,,,,2
,,,,0.1
,,,0,1
,,,0,4
,,,0,4
,,,0,1
,,,0,0.1
,,,0,2
,,,0,6
,,,0,2
,,,0,2
,,,0,0.1
,,,,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,0.1
,,,,0.1
,,,,2
,,,,4
,,,,0.1
,,,0,1
,,,0,1
,,,0,8
,,,0,6
,,,0,4
,,,0,8
,,,0,4
,,,0,1
,,,0,1
,,,0,1
,,,0,16
,,,0,12
,,,0,4
,,,0,16
,,,0,4
,,,0,1
,,,0,1
,,,0,1
,,,0,16
,,,0,12
,,,0,4
,,,0,16
,,,0,4
,,,0,1
,,,0,0.5
,,,0,5
,,,0,2
,,,0,0.5
,,,0,0.1
,,,0,2
,,,0,2
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0
,,,0,0
,,,0,0.1
,,,0,4
,,,0,4
,,,0,2
,,,0,4
,,,0,1
,,,,0.1
,,,0,0.5
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,1
,,,0,0.5
,,,0,0.1
,,,0,1
,,,0,0.1
,,,,0.1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,1
,,,0,0
,,,0,0.1
,,,0,2
,,,0,1
,,,,0.1
,,,,0.1
,,,,0.1
,,,,2
,,,,4
,,,,4
,,,,4
,,,,2
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,2
,,,0,0
,,,0,0
,,,0,2
,,,0,0
,,,0,0
,,,0,0.1
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,0,0
,,,,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.1
,,,0,0.5
,,,0,2
,,,0,2
,,,0,1
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,0.5
,,,0,0.1
,,,0,4
,,,0,3
,,,0,3
,,,0,0.1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,1
,,,0,1
,,,0,0.1
,,,0,2
,,,0,1
,,,0,0.1
,,,0,1
,,,0,0.1
,,,0,0.5
,,,0,5
,,,0,0.5
,,,0,0.5
,,,0,5
,,,0,0.5
,,,0,0.1
,,,0,1
,,,0,1
,,,0,2
,,,0,2
,,,0,1
,,,0,4
,,,0,2
,,,0,2
